Kategorie;Alter Klassenname;Neuer Klassenname;Pfad;Alte Methode;Neue Methode;Rückgabetyp
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getAnzahlKi;holeAnzahlKi;int
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getBerichtMannschaft;holeBerichtMannschaft;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getBerichtText;holeBerichtText;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getBerichtTextNeu;holeBerichtTextNeu;Spielbericht
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getDatum;holeDatum;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getErgebnis;holeErgebnis;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getErgebnisLink;holeErgebnisLink;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getFrageAusgabe;holeFrageAusgabe;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getFreierBericht;holeFreierBericht;boolean
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getGast;holeGast;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getHeim;holeHeim;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getInfo;holeInfo;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getLiga;holeLiga;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getSpielErgebnis;holeSpielErgebnis;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getUeberschrift;holeUeberschrift;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getUuid;holeUuid;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;getVereinnr;holeVereinnr;String
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;isHttpLink;istHttpLink;boolean
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;isIstHeim;istIstHeim;boolean
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;isSpielplan;istSpielplan;boolean
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setBerichtMannschaft;setzeBerichtMannschaft;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setBerichtText;setzeBerichtText;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setBerichtTextNeu;setzeBerichtTextNeu;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setDatum;setzeDatum;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setErgebnis;setzeErgebnis;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setErgebnisLink;setzeErgebnisLink;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setFrageAusgabe;setzeFrageAusgabe;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setGast;setzeGast;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setHeim;setzeHeim;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setIstHeim;setzeIstHeim;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setLiga;setzeLiga;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setSpielErgebnis;setzeSpielErgebnis;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setUeberschrift;setzeUeberschrift;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setUuid;setzeUuid;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;setVereinnr;setzeVereinnr;void
Sonstiges;AenderungBean;AenderungController;controller/AenderungBean;spielplanAnzeige;zeigeSpielplan;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;bildLoeschen;loescheBild;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;emailSenden;sende_Email;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getBerichtText;holeBerichtText;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getBildUnterschrift;holeBildUnterschrift;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getBildUrl;holeBildUrl;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getCcEmpfaenger;holeCcEmpfaenger;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getDatum;holeDatum;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getErgebnis;holeErgebnis;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getErgebnisLink;holeErgebnisLink;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getGast;holeGast;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getGenerateBerichtUrl;holeGenerateBerichtUrl;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getGenerateBerichtUrlFreigegeben;holeGenerateBerichtUrlFreigegeben;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getGenerateBerichtUrlLink;holeGenerateBerichtUrlLink;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getHeim;holeHeim;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getInBearbeitung;holeInBearbeitung;boolean
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getKiRueckgabe;holeKiRueckgabe;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getLiga;holeLiga;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getName;holeName;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getResizedImage;holeResizedImage;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getSpielErgebnis;holeSpielErgebnis;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getToEmpfaenger;holeToEmpfaenger;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getUeberschrift;holeUeberschrift;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getUploadedBild;holeUploadedBild;Part
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getUuid;holeUuid;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;getVereinnr;holeVereinnr;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;isAnzFreigabe;istAnzFreigabe;boolean
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;isEmail;istEmail;boolean
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;isHistorienTimestamps;istHistorienTimestamps;boolean
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;isHttpLink;istHttpLink;boolean
